Pokemon,color
abomasnow-mega,white
abomasnow,white
abra,white
absol-mega,white
absol,white
accelgor,gray
aegislash-blade,brown
aegislash-shield,gray
aerodactyl-mega,gray
aerodactyl,gray
aggron-mega,gray
aggron,gray
aipom,gray
alakazam-mega,brown
alakazam,yellow
alcremie-gmax,brown
alcremie,purple
alomomola,brown
altaria-mega,white
altaria,white
amaura,blue
ambipom,gray
amoonguss,gray
ampharos-mega,brown
ampharos,brown
annihilape,gray
anorith,gray
appletun-gmax,brown
appletun,gray
applin,red
araquanid-totem,blue
araquanid-totem,blue
arbok,gray
arboliva,green
arcanine-hisui,gray
arcanine,brown
arceus,gray
archen,brown
archeops,blue
arctibax,gray
arctovish,blue
arctozolt,gray
ariados,gray
armaldo,gray
armarouge,brown
aromatisse,brown
aron,gray
arrokuda,green
articuno-galar,gray
articuno,blue
audino-mega,white
audino,brown
aurorus,gray
avalugg-hisui,gray
avalugg,gray
axew,gray
azelf,blue
azumarill,blue
azurill,blue
bagon,gray
baltoy,brown
banette-mega,gray
banette,brown
barbaracle,gray
barboach,gray
barraskewda,gray
basculegion-female,white
basculegion-male,brown
basculin-blue-striped,blue
basculin-red-striped,gray
basculin-white-striped,gray
bastiodon,gray
baxcalibur,gray
bayleef,yellow
beartic,white
beautifly,gray
beedrill-mega,white
beedrill,gray
beheeyem,brown
beldum,blue
bellibolt,green
bellossom,brown
bellsprout,green
bergmite,gray
bewear,gray
bibarel,brown
bidoof,brown
binacle,gray
bisharp,gray
blacephalon,white
blastoise-gmax,gray
blastoise-mega,gray
blastoise,gray
blaziken-mega,red
blaziken,yellow
blipbug,gray
blissey,gray
blitzle,gray
boldore,gray
boltund,gray
bombirdier,gray
bonsly,gray
bouffalant,gray
bounsweet,gray
braixen,yellow
brambleghast,brown
bramblin,red
braviary-hisui,gray
braviary,gray
breloom,green
brionne,white
bronzong,green
bronzor,blue
brute-bonnet,green
bruxish,white
budew,gray
buizel,brown
bulbasaur,gray
buneary,red
bunnelby,gray
burmy,green
butterfree-gmax,gray
butterfree,white
buzzwole,gray
cacnea,gray
cacturne,green
calyrex-ice,gray
calyrex-shadow,gray
calyrex,gray
camerupt-mega,red
camerupt,red
capsakid,green
carbink,gray
carkol,gray
carnivine,gray
carracosta,gray
carvanha,brown
cascoon,gray
castform-rainy,blue
castform-snowy,gray
castform-sunny,brown
castform,gray
caterpie,green
celebi,gray
celesteela,blue
centiskorch-gmax,brown
centiskorch,gray
ceruledge,blue
cetitan,white
cetoddle,white
chandelure,gray
chansey,white
charcadet,gray
charizard-gmax,brown
charizard-mega-x,gray
charizard-mega-y,red
charizard,brown
charjabug,gray
charmander,red
charmeleon,red
chatot,gray
cherrim,gray
cherubi,gray
chesnaught,green
chespin,yellow
chewtle,gray
chi-yu,brown
chien-pao,white
chikorita,green
chimchar,brown
chimecho,white
chinchou,gray
chingling,brown
cinccino,gray
cinderace-gmax,brown
cinderace,yellow
clamperl,blue
clauncher,blue
clawitzer,green
claydol,gray
clefable,white
clefairy,gray
cleffa,gray
clobbopus,gray
clodsire,green
cloyster,gray
coalossal-gmax,gray
coalossal,gray
cobalion,blue
cofagrigus,gray
combee,brown
combusken,yellow
comfey,brown
conkeldurr,gray
copperajah-gmax,gray
copperajah,gray
corphish,brown
corsola-galar,gray
corsola,gray
corviknight-gmax,gray
corviknight,gray
corvisquire,gray
cosmoem,yellow
cosmog,white
cottonee,gray
crabominable,white
crabrawler,gray
cradily,green
cramorant-gorging,white
cramorant-gulping,blue
cramorant,green
cranidos,gray
crawdaunt,red
cresselia,gray
croagunk,gray
crobat,gray
crocalor,red
croconaw,blue
crustle,brown
cryogonal,gray
cubchoo,blue
cubone,gray
cufant,brown
cursola,white
cutiefly,white
cyclizar,gray
cyndaquil,brown
dachsbun,brown
darkrai,gray
darmanitan-galar-standard,white
darmanitan-galar-zen,white
darmanitan-standard,brown
darmanitan-zen,white
dartrix,green
darumaka-galar,white
darumaka,red
decidueye-hisui,brown
decidueye,white
dedenne,brown
deerling,brown
deino,gray
delcatty,brown
delibird,gray
delphox,brown
deoxys-attack,brown
deoxys-defense,red
deoxys-normal,brown
deoxys-speed,gray
dewgong,white
dewott,gray
dewpider,green
dhelmise,gray
dialga-origin,gray
dialga,gray
diancie-mega,white
diancie,gray
diggersby,gray
diglett-alola,brown
diglett,brown
ditto,white
dodrio,gray
doduo,white
dolliv,green
dondozo,blue
donphan,gray
dottler,brown
doublade,brown
dracovish,gray
dracozolt,gray
dragalge,brown
dragapult,purple
dragonair,blue
dragonite,red
drakloak,gray
drampa,white
drapion,gray
dratini,blue
drednaw-gmax,green
drednaw,blue
dreepy,gray
drifblim,gray
drifloon,brown
drilbur,gray
drizzile,blue
drowzee,brown
druddigon,green
dubwool,gray
ducklett,blue
dudunsparce-three-segment,purple
dudunsparce,white
dugtrio-alola,brown
dugtrio,gray
dunsparce,yellow
duosion,purple
duraludon-gmax,gray
duraludon,white
durant,gray
dusclops,gray
dusknoir,gray
duskull,gray
dustox,green
dwebble,gray
eelektrik,gray
eelektross,gray
eevee-gmax,brown
eevee-starter,red
eevee,brown
eiscue-ice,gray
eiscue-noice,white
ekans,gray
eldegoss,white
electabuzz,yellow
electivire,gray
electrike,green
electrode-hisui,brown
electrode,gray
elekid,green
elgyem,white
emboar,gray
emolga,gray
empoleon,gray
enamorus-incarnate,gray
enamorus-therian,brown
entei,brown
escavalier,gray
espathra,brown
espeon,purple
espurr,gray
eternatus-eternamax,blue
eternatus,blue
excadrill,gray
exeggcute,white
exeggutor-alola,yellow
exeggutor,gray
exploud,gray
falinks,brown
farfetchd-galar,green
farfetchd,brown
farigiraf,gray
fearow,brown
feebas,gray
fennekin,yellow
feraligatr,blue
ferroseed,gray
ferrothorn,gray
fidough,white
finizen,purple
finneon,blue
flaaffy,gray
flabebe,red
flamigo,white
appletun-gmax,brown
flapple,green
flareon,brown
fletchinder,gray
fletchling,gray
flittle,yellow
floatzel,brown
floette-eternal,gray
floette,brown
floragato,gray
florges,green
flutter-mane,gray
flygon,gray
fomantis,green
foongus,white
forretress,brown
fraxure,gray
frigibax,gray
frillish,blue
froakie,blue
frogadier,blue
froslass,gray
frosmoth,white
fuecoco,brown
furfrou,white
furret,brown
gabite,gray
gallade-mega,blue
gallade,green
galvantula,white
garbodor-gmax,gray
garbodor,gray
garchomp-mega,gray
garchomp,gray
gardevoir-mega,white
gardevoir,white
garganacl,white
gastly,gray
gastrodon,brown
genesect,gray
gengar-gmax,pink
gengar-mega,gray
gengar,gray
geodude-alola,gray
geodude,gray
gholdengo,brown
gible,gray
gigalith,gray
gimmighoul-roaming,gray
gimmighoul,brown
girafarig,brown
giratina-altered,gray
giratina-origin,gray
glaceon,blue
glalie-mega,gray
glalie,gray
glameow,gray
glastrier,white
gligar,white
glimmet,blue
glimmora,blue
gliscor,gray
gloom,red
gogoat,gray
golbat,brown
goldeen,gray
golduck,blue
golem-alola,gray
golem,gray
golett,gray
golisopod,gray
golurk,gray
goodra-hisui,gray
goodra,gray
goomy,gray
gorebyss,gray
gossifleur,brown
gothita,gray
gothitelle,gray
gothorita,gray
gourgeist-average,green
gourgeist-average,green
gourgeist-average,green
gourgeist-average,green
grafaiai,gray
granbull,white
grapploct,gray
graveler-alola,gray
graveler,gray
great-tusk,gray
greavard,gray
greedent,white
greninja-ash,blue
greninja-battle-bond,white
greninja,white
grimer-alola,gray
grimer,gray
grimmsnarl-gmax,gray
grimmsnarl,gray
grookey,green
grotle,yellow
groudon-primal,gray
groudon,brown
grovyle,gray
growlithe-hisui,red
growlithe,brown
grubbin,brown
grumpig,gray
gulpin,green
gumshoos-totem,gray
gumshoos-totem,gray
gurdurr,gray
guzzlord,gray
gyarados-mega,yellow
gyarados,gray
hakamo-o,gray
happiny,white
hariyama,brown
hatenna,gray
hatterene-gmax,gray
hatterene,gray
hattrem,gray
haunter,gray
hawlucha,gray
