Pokemon,Color
abomasnow-mega,white
abomasnow,white
abra,brown
absol-mega,white
absol,white
accelgor,gray
aegislash-blade,brown
aegislash-shield,brown
aerodactyl-mega,gray
aerodactyl,gray
aggron-mega,gray
aggron,gray
aipom,purple
alakazam-mega,gray
alakazam,brown
alcremie-gmax,white
alcremie,white
alomomola,brown
altaria-mega,white
altaria,white
amaura,blue
ambipom,brown
amoonguss,gray
ampharos-mega,white
ampharos,brown
annihilape,gray
anorith,gray
appletun-gmax,brown
appletun,gray
applin,brown
araquanid-totem,purple
araquanid,purple
arbok,gray
arboliva,green
arcanine-hisui,gray
arcanine,brown
arceus,gray
archen,red
archeops,red
arctibax,gray
arctovish,blue
arctozolt,purple
ariados,red
armaldo,gray
armarouge,orange
aromatisse,brown
aron,gray
arrokuda,gray
articuno-galar,gray
articuno,blue
audino-mega,white
audino,pink
aurorus,blue
avalugg-hisui,gray
avalugg,purple
axew,gray
azelf,gray
azumarill,blue
azurill,blue
bagon,blue
baltoy,yellow
banette-mega,gray
banette,gray
barbaracle,gray
barboach,blue
barraskewda,gray
basculegion-female,purple
basculegion-male,red
basculin-blue-striped,green
basculin-red-striped,green
basculin-white-striped,green
bastiodon,gray
baxcalibur,gray
bayleef,yellow
beartic,purple
beautifly,gray
beedrill-mega,purple
beedrill,purple
beheeyem,gray
beldum,blue
bellibolt,green
bellossom,yellow
bellsprout,yellow
bergmite,purple
bewear,gray
bibarel,brown
bidoof,brown
binacle,gray
bisharp,gray
blacephalon,white
blastoise-gmax,gray
blastoise-mega,gray
blastoise,gray
blaziken-mega,red
blaziken,brown
blipbug,gray
blissey,pink
blitzle,gray
boldore,gray
boltund,gray
bombirdier,gray
bonsly,gray
bouffalant,green
bounsweet,green
braixen,yellow
brambleghast,gray
bramblin,brown
braviary-hisui,white
braviary,gray
breloom,gray
brionne,white
bronzong,green
bronzor,gray
brute-bonnet,green
bruxish,gray
budew,green
buizel,brown
bulbasaur,green
buneary,red
bunnelby,gray
burmy,green
butterfree-gmax,white
butterfree,white
buzzwole,gray
cacnea,gray
cacturne,gray
calyrex-ice,gray
calyrex-shadow,gray
calyrex,gray
camerupt-mega,red
camerupt,red
capsakid,green
carbink,gray
carkol,gray
carnivine,green
carracosta,gray
carvanha,brown
cascoon,gray
castform-rainy,gray
castform-snowy,blue
castform-sunny,brown
castform,gray
caterpie,green
celebi,gray
celesteela,green
centiskorch-gmax,red
centiskorch,brown
ceruledge,gray
cetitan,white
cetoddle,white
chandelure,gray
chansey,white
charcadet,gray
charizard-gmax,brown
charizard-mega-x,purple
charizard-mega-y,red
charizard,brown
charjabug,gray
charmander,brown
charmeleon,red
chatot,gray
cherrim,gray
cherubi,red
chesnaught,white
chespin,yellow
chewtle,gray
chi-yu,brown
chien-pao,white
chikorita,green
chimchar,brown
chimecho,brown
chinchou,gray
chingling,brown
cinccino,gray
cinderace-gmax,yellow
cinderace,white
clamperl,gray
clauncher,blue
clawitzer,green
claydol,gray
clefable,white
clefairy,white
cleffa,brown
clobbopus,gray
clodsire,gray
cloyster,gray
coalossal-gmax,gray
coalossal,gray
cobalion,green
cofagrigus,gray
combee,brown
combusken,yellow
comfey,yellow
conkeldurr,gray
copperajah-gmax,gray
copperajah,gray
corphish,red
corsola-galar,white
corsola,pink
corviknight-gmax,gray
corviknight,gray
corvisquire,gray
cosmoem,yellow
cosmog,blue
cottonee,gray
crabominable,white
crabrawler,blue
cradily,green
cramorant-gorging,blue
cramorant-gulping,blue
cramorant,green
cranidos,gray
crawdaunt,red
cresselia,brown
croagunk,blue
crobat,gray
crocalor,brown
croconaw,gray
crustle,gray
cryogonal,gray
cubchoo,blue
cubone,gray
cufant,red
cursola,white
cutiefly,white
cyclizar,gray
cyndaquil,yellow
dachsbun,brown
darkrai,gray
darmanitan-galar-standard,white
darmanitan-galar-zen,white
darmanitan-standard,brown
darmanitan-zen,blue
dartrix,white
darumaka-galar,white
darumaka,red
decidueye-hisui,gray
decidueye,brown
dedenne,brown
deerling,brown
deino,gray
delcatty,gray
delibird,purple
delphox,brown
deoxys-attack,red
deoxys-defense,brown
deoxys-normal,red
deoxys-speed,brown
dewgong,purple
dewott,blue
dewpider,blue
dhelmise,gray
dialga-origin,purple
dialga,purple
diancie-mega,white
diancie,white
diggersby,gray
diglett-alola,brown
diglett,brown
ditto,purple
dodrio,brown
doduo,brown
dolliv,green
dondozo,gray
donphan,gray
dottler,gray
doublade,pink
dracovish,gray
dracozolt,gray
dragalge,brown
dragapult,green
dragonair,blue
dragonite,brown
drakloak,gray
drampa,white
drapion,gray
dratini,white
drednaw-gmax,brown
drednaw,brown
dreepy,gray
drifblim,gray
drifloon,gray
drilbur,gray
drizzile,blue
drowzee,brown
druddigon,gray
dubwool,gray
ducklett,blue
dudunsparce-three-segment,white
dudunsparce,yellow
dugtrio-alola,brown
dugtrio,gray
dunsparce,yellow
duosion,green
duraludon-gmax,purple
duraludon,purple
durant,gray
dusclops,gray
dusknoir,gray
duskull,gray
dustox,green
dwebble,gray
eelektrik,gray
eelektross,gray
eevee-gmax,brown
eevee-starter,brown
eevee,yellow
eiscue-ice,blue
eiscue-noice,white
ekans,gray
eldegoss,white
electabuzz,yellow
electivire,brown
electrike,gray
electrode-hisui,brown
electrode,white
elekid,yellow
elgyem,blue
emboar,gray
emolga,white
empoleon,gray
enamorus-incarnate,gray
enamorus-therian,gray
entei,brown
escavalier,gray
espathra,brown
espeon,purple
espurr,gray
eternatus-eternamax,blue
eternatus,blue
excadrill,gray
exeggcute,white
exeggutor-alola,gray
exeggutor,green
exploud,blue
falinks,gray
farfetchd-galar,green
farfetchd,brown
farigiraf,gray
fearow,brown
feebas,brown
fennekin,yellow
feraligatr,blue
ferroseed,gray
ferrothorn,gray
fidough,brown
finizen,blue
finneon,gray
flaaffy,brown
flabebe,red
flamigo,pink
flapple-gmax,brown
flapple,yellow
flareon,yellow
fletchinder,gray
fletchling,orange
flittle,yellow
floatzel,brown
floette-eternal,gray
floette,brown
floragato,gray
florges,green
flutter-mane,gray
flygon,gray
fomantis,green
foongus,white
forretress,gray
fraxure,gray
frigibax,gray
frillish,gray
froakie,blue
frogadier,blue
froslass,blue
frosmoth,white
fuecoco,brown
furfrou,white
furret,brown
gabite,gray
gallade-mega,blue
gallade,green
galvantula,yellow
garbodor-gmax,brown
garbodor,brown
garchomp-mega,purple
garchomp,gray
gardevoir-mega,white
gardevoir,white
garganacl,white
gastly,gray
gastrodon,pink
genesect,gray
gengar-gmax,purple
gengar-mega,gray
gengar,gray
geodude-alola,gray
geodude,gray
gholdengo,brown
gible,blue
gigalith,purple
gimmighoul-roaming,gray
gimmighoul,brown
girafarig,gray
giratina-altered,gray
giratina-origin,gray
glaceon,blue
glalie-mega,gray
glalie,purple
glameow,gray
glastrier,white
gligar,purple
glimmet,gray
glimmora,blue
gliscor,gray
gloom,brown
gogoat,brown
golbat,brown
goldeen,white
golduck,blue
golem-alola,gray
golem,gray
golett,gray
golisopod,gray
golurk,gray
goodra-hisui,gray
goodra,gray
goomy,gray
gorebyss,pink
gossifleur,red
gothita,gray
gothitelle,gray
gothorita,gray
gourgeist-average,green
gourgeist-large,green
gourgeist-small,green
gourgeist-super,green
grafaiai,gray
granbull,purple
grapploct,gray
graveler-alola,gray
graveler,gray
great-tusk,purple
greavard,gray
greedent,brown
greninja-ash,blue
greninja-battle-bond,blue
greninja,purple
grimer-alola,gray
grimer,gray
grimmsnarl-gmax,gray
grimmsnarl,gray
grookey,green
grotle,green
groudon-primal,gray
groudon,red
grovyle,green
growlithe-hisui,gray
growlithe,brown
grubbin,brown
grumpig,gray
gulpin,gray
gumshoos-totem,gray
gumshoos,gray
gurdurr,gray
guzzlord,gray
gyarados-mega,yellow
gyarados,blue
hakamo-o,gray
happiny,gray
hariyama,yellow
hatenna,gray
hatterene-gmax,gray
hatterene,gray
hattrem,blue
haunter,gray
